Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones
Rule 10    bloque -> declaracion
Rule 11    bloque -> start_while
Rule 12    bloque -> break_ins
Rule 13    bloque -> start_if
Rule 14    bloque -> start_for
Rule 15    bloque -> llamada
Rule 16    bloque -> return_ins
Rule 17    bloque -> asignacion
Rule 18    bloque -> asignacion_arreglo
Rule 19    bloque -> funcion_nativa
Rule 20    bloque -> <empty>
Rule 21    funcion -> LI lista_bloque LD
Rule 22    funcion -> DEF ID PI parametros PD LI lista_bloque LD
Rule 23    funcion -> DEF ID PI parametros PD tipo_datos LI lista_bloque LD
Rule 24    parametros -> parametros COMA definiciones
Rule 25    parametros -> definiciones
Rule 26    definiciones -> ID tipado
Rule 27    impresiones -> PRINTLN PI impresion_valores PD
Rule 28    impresiones -> PRINT PI impresion_valores PD
Rule 29    impresion_valores -> impresion_valores COMA expresiones
Rule 30    impresion_valores -> expresiones
Rule 31    declaracion -> ID tipado
Rule 32    declaracion -> ID IGUAL expresiones
Rule 33    declaracion -> ID tipado IGUAL expresiones
Rule 34    lista_Variables -> lista_Variables COMA ID
Rule 35    lista_Variables -> ID
Rule 36    start_if -> IF expresiones DP LI list_exp_ins LD
Rule 37    start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
Rule 38    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif
Rule 39    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
Rule 40    lista_elif -> lista_elif else_if
Rule 41    lista_elif -> else_if
Rule 42    else_if -> ELIF expresiones DP LI list_exp_ins LD
Rule 43    list_exp_ins -> list_exp_ins bloque_exp
Rule 44    list_exp_ins -> bloque_exp
Rule 45    return_ins -> RETURN
Rule 46    return_ins -> RETURN expresiones
Rule 47    asignacion -> ID IGUAL expresiones
Rule 48    bloque_exp -> bloque
Rule 49    bloque_exp -> expresiones
Rule 50    llamada -> ID PI PD
Rule 51    llamada -> ID PI lista_expres PD
Rule 52    lista_expres -> lista_expres COMA expresiones
Rule 53    lista_expres -> expresiones
Rule 54    start_while -> WHILE expresiones LI lista_bloque LD
Rule 55    start_for -> FOR ID IN opciones_for LI lista_bloque LD
Rule 56    opciones_for -> expresiones
Rule 57    opciones_for -> RANGE PI expresiones PD
Rule 58    asignacion_arreglo -> acceso_arreglo IGUAL expresiones
Rule 59    acceso_arreglo -> ID dimensiones
Rule 60    dimensiones -> dimensiones dimension
Rule 61    dimensiones -> dimension
Rule 62    dimension -> CI expresiones CD
Rule 63    tipado -> DP tipo_datos
Rule 64    tipado -> <empty>
Rule 65    tipo_datos -> TIPOINT
Rule 66    tipo_datos -> TIPOFLOAT
Rule 67    tipo_datos -> TIPOCHAR
Rule 68    tipo_datos -> TIPOSTRING
Rule 69    tipo_datos -> TIPOBOOL
Rule 70    tipo_datos -> ID
Rule 71    break_ins -> BREAK
Rule 72    break_ins -> BREAK expresiones
Rule 73    expresiones -> funcion_nativa
Rule 74    expresiones -> expre_logica
Rule 75    expresiones -> expre_relacional
Rule 76    expresiones -> expre_aritmetica
Rule 77    expresiones -> expre_valor
Rule 78    funcion_nativa -> expresiones PUNTO nativas
Rule 79    nativas -> LEN
Rule 80    nativas -> nativas_vectores
Rule 81    nativas_vectores -> PUSH PI expresiones PD
Rule 82    nativas_vectores -> REMOVE PI expresiones PD
Rule 83    nativas_vectores -> CONTAINS PI expresiones PD
Rule 84    nativas_vectores -> INSERT PI expresiones COMA expresiones PD
